market,channel,region,category,subcategory,brand,variant,packtype,ppg,packsize,salesvalue,d1,volume,pool_key,pool_combinations
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,298418.24,94.15281371,508629.16,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,288536.59,94.3531477,490535.04,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,288195.69,93.92798594,490754.56,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,286887.33,93.32928025,488091.36,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,282192.77,93.70914972,481386.6,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,266198.61,93.52705166,453814.0,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,259514.77,94.17509214,442460.36,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,248659.95,93.02279013,422541.04,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,287657.0,92.93661483,466461.64,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,277871.19,93.08666365,447171.8,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,296953.84,93.38383686,471289.44,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,312596.96,93.76217152,478295.16,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,303229.58,93.41178475,462252.72,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,322116.56,93.34578342,489924.92,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,293599.27,93.66327726,448375.4,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
UK,Supermarkets,AllRegion,Beans,AllSubCategory,Private Label Std,Standard,AllPackType,Standard Multi,AllPackSize,279069.0,92.83969911,424603.44,channel_Supermarkets,"Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_HEINZ_Standard, Supermarkets_Small_Single_HEINZ_Standard, Supermarkets_Small_Multi_Standard_BRANSTON, Supermarkets_Small_Multi_Standard_HEINZ_Standard, Supermarkets_Small_SNAP_POTS_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_BRANSTON, Supermarkets_Small_Single_Standard_HEINZ_Standard, Supermarkets_Small_Single_Standard_Private_Label_Std, Supermarkets_Small_Single_Standard_Private_Label_Value, Supermarkets_Small_Single_Standard_Restofcategory, Supermarkets_Standard_Multi_Standard_BRANSTON, Supermarkets_Standard_Multi_Standard_HEINZ_Standard, Supermarkets_Standard_Multi_Standard_Private_Label_Std, Supermarkets_Standard_Multi_Standard_Restofcategory, Supermarkets_Standard_Single_Standard_BRANSTON, Supermarkets_Standard_Single_Standard_HEINZ_Standard, Supermarkets_Standard_Single_Standard_Private_Label_Std, Supermarkets_Standard_Single_Standard_Private_Label_Value, Supermarkets_Standard_Single_Standard_Restofcategory"
